63960.1 ms
131.7
99
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
mike wallace
tyler eifert
tennessee
131.7
98
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
deandre hopkins
mike wallace
tyler eifert
tennessee
131.7
100
tom brady
david johnson
jeremy hill
tevin coleman
terrelle pryor
brandon marshall
deandre hopkins
tyler eifert
tennessee
131.7
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
charles clay
new orleans
131.7
99
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
brandon marshall
tyler eifert
new orleans
131.7
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
charles clay
denver
131.7
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
mike wallace
charles clay
denver
131.7
100
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
gary barnidge
denver
131.7
100
tom brady
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
charles clay
san francisco
131.7
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
brandon marshall
gary barnidge
san francisco
131.7
100
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
deandre hopkins
mike wallace
charles clay
green bay
131.7
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
charles clay
green bay
131.7
97
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
charles clay
green bay
131.7
98
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
jarvis landry
gary barnidge
green bay
131.7
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
gary barnidge
green bay
131.7
96
tom brady
david johnson
jeremy hill
devontae booker
amari cooper
brandon marshall
deandre hopkins
gary barnidge
green bay
131.7
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
deandre hopkins
gary barnidge
green bay
131.7
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
kenny britt
tyler eifert
green bay
131.7
100
cam newton
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
tyler eifert
green bay
131.7
99
cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
tyler eifert
green bay
131.7
99
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
tyler eifert
green bay
131.7
98
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
kenny britt
charles clay
cincinnati
131.7
99
tom brady
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
jarvis landry
charles clay
cincinnati
131.7
100
tom brady
david johnson
jeremy hill
doug martin
allen robinson
deandre hopkins
mike wallace
charles clay
cincinnati
131.7
100
tom brady
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
deandre hopkins
charles clay
cincinnati
131.7
100
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
steve smith
gary barnidge
cincinnati
131.7
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
kenny britt
gary barnidge
cincinnati
131.7
99
tom brady
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
mike wallace
gary barnidge
cincinnati
131.7
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
steve smith
tyler eifert
cincinnati
131.7
100
tom brady
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
steve smith
charles clay
tennessee
131.7
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
kenny britt
charles clay
tennessee
131.7
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
mike wallace
charles clay
tennessee
131.7
100
aaron rodgers
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
charles clay
tennessee
131.7
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
charles clay
tennessee
131.7
98
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
charles clay
tennessee
131.7
99
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
brandon marshall
deandre hopkins
charles clay
tennessee
131.7
99
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
131.7
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
gary barnidge
tennessee
131.7
98
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
gary barnidge
tennessee
131.7
99
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
brandon marshall
mike wallace
gary barnidge
tennessee
131.7
99
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
gary barnidge
tennessee
131.7
99
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
jarvis landry
tyler eifert
tennessee
131.7
99
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
mike wallace
tyler eifert
tennessee
131.7
98
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
deandre hopkins
mike wallace
tyler eifert
tennessee
131.7
100
tom brady
david johnson
jeremy hill
tevin coleman
terrelle pryor
brandon marshall
deandre hopkins
tyler eifert
tennessee
131.7
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
jared cook
new orleans
131.7
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
mike wallace
charles clay
new orleans
131.7
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
charles clay
new orleans
131.7
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
new orleans
131.7
100
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
brandon marshall
deandre hopkins
gary barnidge
new orleans
131.7
99
tom brady
david johnson
jeremy hill
rashad jennings
terrelle pryor
brandon marshall
deandre hopkins
gary barnidge
new orleans
131.7
100
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
travis kelce
new orleans
131.7
100
cam newton
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
steve smith
tyler eifert
new orleans
131.7
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
brandon marshall
tyler eifert
new orleans
131.7
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
charles clay
denver
131.7
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
mike wallace
charles clay
denver
131.7
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
kenny britt
gary barnidge
cincinnati
131.7
99
tom brady
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
mike wallace
gary barnidge
cincinnati
131.7
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
charles clay
san francisco
131.6
99
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
gary barnidge
san francisco
131.6
99
tom brady
david johnson
jeremy hill
thomas rawls
kelvin benjamin
brandon marshall
deandre hopkins
tyler eifert
san francisco
131.6
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
steve smith
charles clay
green bay
131.6
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
jarvis landry
charles clay
green bay
131.6
99
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
jarvis landry
charles clay
green bay
131.6
100
tom brady
david johnson
jeremy hill
amari cooper
brandon marshall
deandre hopkins
mike wallace
charles clay
green bay
131.6
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
mike wallace
charles clay
green bay
131.6
98
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
mike wallace
charles clay
green bay
131.6
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
rishard matthews
mike wallace
charles clay
green bay
131.6
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
brandon marshall
charles clay
green bay
131.6
99
tom brady
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
tyler boyd
gary barnidge
green bay
131.6
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
gary barnidge
green bay
131.6
98
tom brady
david johnson
jeremy hill
allen robinson
terrelle pryor
brandon marshall
deandre hopkins
gary barnidge
green bay
131.6
100
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
gary barnidge
green bay
131.6
98
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
gary barnidge
green bay
131.6
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
deandre hopkins
gary barnidge
green bay
131.6
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
green bay
131.6
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
travis kelce
green bay
131.6
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
tyler boyd
tyler eifert
green bay
131.6
100
tom brady
david johnson
jeremy hill
doug martin
brandon marshall
deandre hopkins
mike wallace
tyler eifert
green bay
131.6
99
tom brady
david johnson
jeremy hill
james starks
allen robinson
brandon marshall
mike wallace
tyler eifert
green bay
131.6
100
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
mike wallace
tyler eifert
green bay
131.6
100
marcus mariota
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
tyler eifert
green bay
131.6
99
marcus mariota
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
tyler eifert
green bay
131.6
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
jared cook
cincinnati
131.6
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
steve smith
charles clay
cincinnati
131.6
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
steve smith
charles clay
cincinnati
131.6
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
mike wallace
charles clay
cincinnati
131.6
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
mike wallace
charles clay
cincinnati
131.6
99
cam newton
david johnson
jeremy hill
amari cooper
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
131.6
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
131.6
98
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
rishard matthews
charles clay
cincinnati
131.6
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
brandon marshall
charles clay
cincinnati
131.6
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
steve smith
gary barnidge
cincinnati
131.6
98
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
steve smith
gary barnidge
cincinnati
131.6
99
tom brady
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
kenny britt
gary barnidge
cincinnati
131.6
100
cam newton
david johnson
jeremy hill
amari cooper
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
131.6
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
131.6
98
aaron rodgers
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
deandre hopkins
gary barnidge
cincinnati
131.6
99
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
cincinnati
131.6
100
tom brady
david johnson
jeremy hill
carlos hyde
brandon marshall
deandre hopkins
mike wallace
travis kelce
cincinnati
131.6
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
tyler boyd
tyler eifert
cincinnati
131.6
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
mike wallace
steve smith
tyler eifert
cincinnati
131.6
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
mike wallace
steve smith
tyler eifert
cincinnati
131.6
100
cam newton
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
tyler eifert
cincinnati
131.6
99
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
mike wallace
tyler eifert
cincinnati
131.6
100
cam newton
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
tyler eifert
cincinnati
131.6
99
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
tyler eifert
cincinnati
131.6
98
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
kelvin benjamin
brandon marshall
tyler eifert
cincinnati
131.6
100
ryan fitzpatrick
david johnson
jeremy hill
carlos hyde
amari cooper
allen robinson
brandon marshall
tyler eifert
cincinnati
131.6
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
jared cook
tennessee
131.6
99
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
jared cook
tennessee
131.6
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
mike wallace
charles clay
tennessee
131.6
99
tom brady
david johnson
jeremy hill
carlos hyde
terrelle pryor
brandon marshall
deandre hopkins
charles clay
tennessee
131.6
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
charles clay
tennessee
131.6
98
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
jarvis landry
gary barnidge
tennessee
131.6
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
131.6
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
131.6
100
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
deandre hopkins
mike wallace
gary barnidge
tennessee
131.6
100
tom brady
david johnson
jeremy hill
carlos hyde
terrelle pryor
brandon marshall
mike wallace
gary barnidge
tennessee
131.6
100
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
brandon marshall
deandre hopkins
gary barnidge
tennessee
131.6
98
tom brady
david johnson
jeremy hill
rashad jennings
terrelle pryor
brandon marshall
deandre hopkins
gary barnidge
tennessee
131.6
99
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
kelvin benjamin
brandon marshall
gary barnidge
tennessee
131.6
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
travis kelce
tennessee
131.6
100
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
travis kelce
tennessee
131.6
99
cam newton
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
travis kelce
tennessee
131.6
100
cam newton
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
steve smith
tyler eifert
tennessee
131.6
99
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
jarvis landry
tyler eifert
tennessee
131.6
100
cam newton
david johnson
jeremy hill
isaiah crowell
allen robinson
brandon marshall
deandre hopkins
tyler eifert
tennessee
131.6
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
brandon marshall
tyler eifert
tennessee
131.6
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
charles clay
new orleans
131.6
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
charles clay
new orleans
131.6
100
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
brandon marshall
mike wallace
charles clay
new orleans
131.6
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
charles clay
new orleans
131.6
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
gary barnidge
new orleans
131.6
98
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
mike wallace
gary barnidge
new orleans
131.6
100
tom brady
david johnson
jeremy hill
carlos hyde
kelvin benjamin
brandon marshall
deandre hopkins
gary barnidge
new orleans
131.6
100
cam newton
david johnson
jeremy hill
allen robinson
brandon marshall
deandre hopkins
mike wallace
tyler eifert
new orleans
131.6
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
mike wallace
charles clay
denver
131.6
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
gary barnidge
san francisco
131.6
99
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
steve smith
charles clay
green bay
131.6
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
jarvis landry
charles clay
green bay
131.6
99
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
jarvis landry
charles clay
green bay
131.6
100
tom brady
david johnson
jeremy hill
amari cooper
brandon marshall
deandre hopkins
mike wallace
charles clay
green bay
131.6
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
mike wallace
charles clay
green bay
131.6
98
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
mike wallace
charles clay
green bay
131.6
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
rishard matthews
mike wallace
charles clay
green bay
131.6
100
tom brady
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
tyler boyd
gary barnidge
green bay
131.6
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
gary barnidge
green bay
131.6
98
tom brady
david johnson
jeremy hill
allen robinson
terrelle pryor
brandon marshall
deandre hopkins
gary barnidge
green bay
131.6
100
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
gary barnidge
green bay
131.6
98
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
gary barnidge
green bay
131.6
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
deandre hopkins
gary barnidge
green bay
131.6
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
green bay
131.6
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
travis kelce
green bay
131.6
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
tyler boyd
tyler eifert
green bay
131.6
100
tom brady
david johnson
jeremy hill
doug martin
brandon marshall
deandre hopkins
mike wallace
tyler eifert
green bay
131.6
99
tom brady
david johnson
jeremy hill
james starks
allen robinson
brandon marshall
mike wallace
tyler eifert
green bay
131.6
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
steve smith
charles clay
cincinnati
131.6
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
steve smith
gary barnidge
cincinnati
131.6
98
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
steve smith
gary barnidge
cincinnati
131.6
99
tom brady
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
kenny britt
gary barnidge
cincinnati
131.6
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
cincinnati
131.6
100
tom brady
david johnson
jeremy hill
carlos hyde
brandon marshall
deandre hopkins
mike wallace
travis kelce
cincinnati
131.6
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
mike wallace
steve smith
tyler eifert
cincinnati
131.6
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
mike wallace
steve smith
tyler eifert
cincinnati
131.6
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
jared cook
tennessee
131.6
99
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
jared cook
tennessee
131.6
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
mike wallace
charles clay
tennessee
131.6
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
jarvis landry
gary barnidge
tennessee
131.6
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
131.6
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
131.6
100
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
deandre hopkins
mike wallace
gary barnidge
tennessee
131.6
100
tom brady
david johnson
jeremy hill
carlos hyde
terrelle pryor
brandon marshall
mike wallace
gary barnidge
tennessee
131.6
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
kelvin benjamin
brandon marshall
gary barnidge
tennessee
131.6
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
travis kelce
tennessee
131.6
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
charles clay
new orleans
131.6
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
charles clay
new orleans
131.6
100
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
brandon marshall
mike wallace
charles clay
new orleans
131.6
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
gary barnidge
new orleans
131.6
98
tom brady
david johnson
jeremy hill
carlos hyde
kelvin benjamin
brandon marshall
deandre hopkins
gary barnidge
new orleans
131.6
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
terrelle pryor
brandon marshall
gary barnidge
new orleans
131.6
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
tyler eifert
san francisco
131.5
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
charles clay
tennessee
131.5
99
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
deandre hopkins
tyler eifert
tennessee
131.5
100
tom brady
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
jared cook
san francisco
131.5
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
brandon marshall
charles clay
san francisco
131.5
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
mike wallace
gary barnidge
san francisco
131.5
100
tom brady
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
deandre hopkins
gary barnidge
san francisco
131.5
99
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
travis kelce
san francisco
131.5
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
tyler eifert
san francisco
131.5
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
jarvis landry
charles clay
green bay
131.5
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
charles clay
green bay
131.5
96
tom brady
david johnson
jeremy hill
devontae booker
amari cooper
brandon marshall
deandre hopkins
charles clay
green bay
131.5
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
deandre hopkins
charles clay
green bay
131.5
100
tom brady
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
tyler boyd
gary barnidge
green bay
131.5
100
tom brady
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
steve smith
gary barnidge
green bay
131.5
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
kenny britt
gary barnidge
green bay
131.5
99
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
kenny britt
gary barnidge
green bay
131.5
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
mike wallace
jarvis landry
gary barnidge
green bay
131.5
100
tom brady
david johnson
jeremy hill
devontae booker
amari cooper
brandon marshall
mike wallace
gary barnidge
green bay
131.5
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
mike wallace
gary barnidge
green bay
131.5
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
green bay
131.5
98
aaron rodgers
david johnson
jeremy hill
tevin coleman
amari cooper
allen robinson
brandon marshall
gary barnidge
green bay
131.5
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
gary barnidge
green bay
131.5
97
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
mike wallace
kenny britt
tyler eifert
green bay
131.5
100
cam newton
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
mike wallace
tyler eifert
green bay
131.5
99
cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
tyler eifert
green bay
131.5
99
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
tyler eifert
green bay
131.5
98
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
tyler eifert
green bay
131.5
97
cam newton
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
tyler eifert
green bay
131.5
98
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
steve smith
charles clay
cincinnati
131.5
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
kenny britt
charles clay
cincinnati
131.5
99
tom brady
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
mike wallace
charles clay
cincinnati
131.5
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
131.5
96
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
steve smith
gary barnidge
cincinnati
131.5
99
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
steve smith
gary barnidge
cincinnati
131.5
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
jarvis landry
gary barnidge
cincinnati
131.5
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
mike wallace
gary barnidge
cincinnati
131.5
99
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
131.5
96
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
cincinnati
131.5
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
cincinnati
131.5
100
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
kelvin benjamin
brandon marshall
gary barnidge
cincinnati
131.5
100
cam newton
david johnson
jeremy hill
devontae booker
amari cooper
allen robinson
brandon marshall
gary barnidge
cincinnati
131.5
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
deandre hopkins
travis kelce
cincinnati
131.5
99
tom brady
